FWD volume to carbon conversion,,,,,,,,,
Ingrid Farnell: [email],,,,,,,,,
11-Feb-21,,,,,,,,,
,,,,,,,,,
,,,,AVERAGE to get FWD bulk density,,,,,
Species,Common name,Size code,Size,Bole green wood density (g/cm3),Branch green wood density (g/cm3),FWD bulk density (g/cm3),Relative density (decay reduction),Carbon concentration,
Abies lasiocarpa,Subalpine fir,1,0-1 cm,0.31,0.63,0.47,0.65,0.5,
,,2,1-5 cm,0.31,0.43,0.37,1.03,0.5,
,,3,5-12 cm,0.31,0.38,0.35,0.95,0.5,
,,4,0-12 cm,0.31,0.47,0.39,0.85,0.5,
Betula papyrifera,Paper birch,1,0-1 cm,0.48,0.69,0.59,0.83,0.5,
,,2,1-5 cm,0.48,0.52,0.50,0.85,0.5,
,,3,5-12 cm,0.48,0.53,0.51,0.92,0.5,
,,4,0-12 cm,0.48,0.6,0.54,0.71,0.5,
Picea glauca,White spruce,1,0-1 cm,0.37,0.54,0.46,0.92,0.5,
,,2,1-5 cm,0.37,0.45,0.41,1.20,0.5,
,,3,5-12 cm,0.37,0.41,0.39,1.07,0.5,
,,4,0-12 cm,0.37,0.46,0.42,0.80,0.5,
Picea engelmannii,Engelman spruce,1,0-1 cm,0.33,0.69,0.51,0.49,0.5,
,,2,1-5 cm,0.33,0.43,0.38,1.03,0.5,
,,3,5-12 cm,0.33,0.45,0.39,0.95,0.5,
,,4,0-12 cm,0.33,0.5,0.42,0.68,0.5,
Picea glauca x engelmannii,Hybrid spruce,1,0-1 cm,0.35,0.615,0.48,0.70,0.5,
,,2,1-5 cm,0.35,0.44,0.40,1.11,0.5,
,,3,5-12 cm,0.35,0.43,0.39,1.01,0.5,
,,4,0-12 cm,0.35,0.48,0.42,0.74,0.5,
Pinus contorta,Lodgepole pine,1,0-1 cm,0.38,0.61,0.50,0.82,0.5,
,,2,1-5 cm,0.38,0.47,0.43,1.07,0.5,
,,3,5-12 cm,0.38,0.43,0.41,1.02,0.5,
,,4,0-12 cm,0.38,0.49,0.44,0.84,0.5,
Populus balsamifera,Black cottonwood,1,0-1 cm,0.31,0.46,0.39,0.98,0.5,
,,2,1-5 cm,0.31,0.38,0.35,1.04,0.5,
,,3,5-12 cm,0.31,0.34,0.33,1.04,0.5,
,,4,0-12 cm,0.31,0.39,0.35,0.71,0.5,
Populus tremuloides,Trembling aspen,1,0-1 cm,0.35,0.56,0.46,0.88,0.5,
,,2,1-5 cm,0.35,0.45,0.40,0.91,0.5,
,,3,5-12 cm,0.35,0.38,0.37,1.01,0.5,
,,4,0-12 cm,0.35,0.43,0.39,0.71,0.5,
Unknown species,average all species,1,0-1 cm,,,0.48,0.81,0.5,
,,2,1-5 cm,,,0.41,1.00,0.5,
,,3,5-12 cm,,,0.39,0.99,0.5,
,,4,0-12 cm,,,0.42,0.76,0.5,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
fwdCARBON (T/ha) =  Volume (m3/ha) x FWD bulk density (average of bole and branch densities) (g/cm3) x decay reduction x CarbonConcentration,,,,,,,,,
,,,,,,,,,
References:,,,,,,,,,
Carbon concentration - https://andrewsforest.oregonstate.edu/sites/default/files/lter/pubs/webdocs/reports/detritus/GTR_estimates_site/Templates/carbon.shtml,,,,,,,,,
Bulk density and relative density - https://andrewsforest.oregonstate.edu/sites/default/files/lter/pubs/webdocs/reports/detritus/GTR_estimates_site/Templates/databases.shtml,,,,,,,,,
